Date,Id,MDV_63
20161202,ID00737YF31,14171.925
20161202,ID00737YLK9,12596.022
20161202,ID00737YNX1,0.0
20161202,ID00737ZM17,10955.971
20161202,ID00739K277,1872766.6
20161202,ID0073CFLW6,37.175602
20161202,ID0073DKYZ7,18167.979
20161202,ID0073DPHW2,122572.5
20161202,ID0073DYV15,135950.94
20161202,ID0073DZYG2,195509.92
20161202,ID0073XLZW2,795109.75
20161202,ID0073XZP22,136347.97
20161202,ID0073Y09R7,88954.79
20161202,ID0073Y0J77,24302.871
20161202,ID00740SHH3,13082.945
20161202,ID00740SMM6,11973.194
20161202,ID00747YTK1,0.0
20161202,ID00747YX04,4083.616
20161202,ID00747YY48,10502.022
20161202,ID00747YY93,0.0
20161202,ID00747YYG5,6222.4243
20161202,ID00747YYR3,0.0
20161202,ID00747YZ18,0.0
20161202,ID00747YZS9,11002.026
20161202,ID00747YZY2,177.3882
20161202,ID00747Z041,0.0
20161202,ID00747Z0H7,48568.027
20161202,ID00747Z0M1,1212.4535
20161202,ID00747Z0V1,0.0
20161202,ID00747Z103,0.0
20161202,ID00747Z149,48628.637
20161202,ID00747Z194,62337.723
20161202,ID00747Z1F7,12296.652
20161202,ID00747Z1Z5,6238.7827
20161202,ID00747Z2G4,0.0
20161202,ID00747Z2L8,18953.8
20161202,ID00747ZR97,0.0
20161202,ID00747ZXW8,0.0
20161202,ID0074806Z0,2123.7048
20161202,ID0074810H2,0.0
20161202,ID007481322,0.0
20161202,ID0074822G8,0.0
20161202,ID0074829R1,0.0
20161202,ID007482CQ5,0.0
20161202,ID00749CBM8,775931.7
20161202,ID00749FXL8,9067.991
20161202,ID00749GDY7,585146.0
20161202,ID00749KL83,59385.523
20161202,ID00749NL08,21934.578
20161202,ID00749NN77,544.3928
20161202,ID00749TF50,0.0
20161202,ID0074FKYW4,114162.52
20161202,ID0074FPP85,193933.3
20161202,ID0074FTVJ6,0.0
20161202,ID0074FTZ25,0.0
20161202,ID0074FVBX1,0.0
20161202,ID0074FVNF5,0.0
20161202,ID0074FVPX0,0.0
20161202,ID0074FVR48,0.0
20161202,ID0074H79L2,2023365.1
20161202,ID0074J6GY9,9156.998
20161202,ID0074J6ZZ6,0.0
20161202,ID0074JB1S3,6781.5073
20161202,ID0074NP1S9,0.0
20161202,ID0074S4SY5,0.0
20161202,ID007625MQ1,47.753002
20161202,ID0076D9B87,0.0
20161202,ID0076D9D01,0.0
20161202,ID0076LSJK7,1301.025
20161202,ID0076S72K2,0.0
20161202,ID0076S7NN3,0.0
20161202,ID0076SF3Z5,31558.082
20161202,ID0076VW897,0.0
20161202,ID0076WYY69,60647.086
20161202,ID0077H9G77,1535408.0
20161202,ID0077NCV86,0.0
20161202,ID0077NPFK3,0.0
20161202,ID0077NPNR9,145124.67
20161202,ID0077NPPV9,1138245.8
20161202,ID0077NPWM4,686407.1
20161202,ID0077NQ374,101.19
20161202,ID0077NQ4Q1,125044.08
20161202,ID0077QRHG5,0.0
20161202,ID0077QRHH4,0.0
20161202,ID0077QRHJ2,36380.895
20161202,ID0077QRHK0,0.0
20161202,ID0077QRHL9,190449.95
20161202,ID0077QRHM8,11526.467
20161202,ID0077QRHQ4,13340.884
20161202,ID0077QRHS2,317.89398
20161202,ID0077QRHT1,6319.023
20161202,ID0077QRHV8,0.0
20161202,ID0077QRHW7,1623860.9
20161202,ID0077QRHX6,352339.12
20161202,ID0077QSQ74,29374.277
20161202,ID0077QSQ83,5950.3247
20161202,ID0077QSQ92,7386.879
20161202,ID0077QSQB9,0.0
20161202,ID0077QSQC8,170708.36
20161202,ID0077QSQD7,139086.98
20161202,ID0077QSQF5,0.0
20161202,ID0077S54P4,0.0
20161202,ID0077S6MQ2,0.0
20161202,ID0077S6RF3,0.0
20161202,ID0077S9LY2,0.0
20161202,ID0077SCQG7,0.0
20161202,ID0077VSMR0,0.0
20161202,ID0077VX8J4,0.0
20161202,ID0077VXVM9,0.0
20161202,ID0077VY689,0.0
20161202,ID0077VYFH9,0.0
20161202,ID0077VYM39,0.0
20161202,ID00780KG07,26274.406
20161202,ID00780PT59,0.0
20161202,ID00781CMV7,0.0
20161202,ID00781CYX9,0.0
20161202,ID00781DMK8,0.0
20161202,ID00781DQL8,0.0
20161202,ID00781DTL2,0.0
20161202,ID0078NN8X6,0.0
20161202,ID0078NPHG3,0.0
20161202,ID0078NPJY9,0.0
20161202,ID0078NPKM9,0.0
20161202,ID0078NPLF5,0.0
20161202,ID0078NPM36,0.0
20161202,ID0078NQ9J7,121069.18
20161202,ID0078NQWQ8,12992.724
20161202,ID0078NSF10,52269.902
20161202,ID0078NT8G9,14194.899
20161202,ID0078NTR68,500659.44
20161202,ID0078NVDY5,84628.15
20161202,ID0078NVGP8,0.0
20161202,ID0078NVYQ8,1983.1154
20161202,ID0078S4QJ2,0.0
20161202,ID0078S6PF6,22948.35
20161202,ID0078VY5Z0,0.0
20161202,ID0078VY7V0,0.0
20161202,ID0078XTN56,23940.0
20161202,ID0078YTS26,208677.23
20161202,ID00790R9Q7,5564.427
20161202,ID007936GV2,166199740.0
20161202,ID00793G279,108434340.0
20161202,ID0079L8N09,0.0
20161202,ID0079PNC25,488330.38
20161202,ID0079S5T86,0.0
20161202,ID007B01YV1,0.0
20161202,ID007BBTM43,4333.0684
20161202,ID007BBTMQ9,98170.67
20161202,ID007BBTN05,555.6265
20161202,ID007BBVBF2,0.0
20161202,ID007BLDPJ5,14299.126
20161202,ID007BNBQY4,7818.6016
20161202,ID007BNC640,0.0
20161202,ID007BT67N1,21111.557
20161202,ID007DJ6RN7,0.0
20161202,ID007DJM2M5,0.0
20161202,ID007DLBVP5,92670.945
20161202,ID007DM9788,82477.5
20161202,ID007F4D585,4387353.0
20161202,ID007F4FP07,12451.933
20161202,ID007F4JJ98,36361.348
20161202,ID007F4JK31,122744.234
20161202,ID007F4JL57,1921.6543
20161202,ID007F86RT3,23795.625
20161202,ID007F87R94,0.0
20161202,ID007F87XL7,17983.604
20161202,ID007F87YJ8,0.0
20161202,ID007F87YQ0,0.0
20161202,ID007F9TWR7,855415.25
20161202,ID007FCPZ60,30545.775
20161202,ID007FCQTN4,573350.1
20161202,ID007FJLZ87,8224.626
20161202,ID007FJLZL2,0.0
20161202,ID007FJM0T0,0.0
20161202,ID007FJM118,0.0
20161202,ID007FJM1K7,0.0
20161202,ID007FJM1S9,0.0
20161202,ID007FJM207,0.0
20161202,ID007FJM270,0.0
20161202,ID007FJM2G0,0.0
20161202,ID007FJM2Q9,0.0
20161202,ID007FJM2Z9,0.0
20161202,ID007FJM369,0.0
20161202,ID007FJM3F9,0.0
20161202,ID007FJM3N0,0.0
20161202,ID007FJM3W0,0.0
20161202,ID007FJM430,0.0
20161202,ID007FJM4B1,0.0
20161202,ID007FJM4K1,0.0
20161202,ID007FJM4S3,0.0
20161202,ID007FJM519,0.0
20161202,ID007FJM582,0.0
20161202,ID007FJM5H2,0.0
20161202,ID007FJM5Q2,0.0
20161202,ID007FJM5Z2,0.0
20161202,ID007FJM671,0.0
20161202,ID007FJM6G1,0.0
20161202,ID007FJM6P1,0.0
20161202,ID007FJM7C3,0.0
20161202,ID007FJMXB7,0.0
20161202,ID007FJMXK7,0.0
20161202,ID007FJMY52,0.0
20161202,ID007FJMYG0,0.0
20161202,ID007FJMYQ9,0.0
20161202,ID007FJMZ86,0.0
20161202,ID007FJMZR5,0.0
20161202,ID007FJN000,0.0
20161202,ID007FJN082,0.0
20161202,ID007FJN0H2,0.0
20161202,ID007FJN0Q2,0.0
20161202,ID007FJN171,0.0
20161202,ID007FJN1G1,0.0
20161202,ID007FJN1P1,0.0
20161202,ID007FJN1X2,0.0
20161202,ID007FJN242,0.0
20161202,ID007FJN2C3,0.0
20161202,ID007FJN2L3,338.66663
20161202,ID007FJN2T5,0.0
20161202,ID007FJN331,0.0
20161202,ID007FJN3B2,0.0
20161202,ID007FJN3K2,0.0
20161202,ID007FJN3S4,0.0
20161202,ID007FJN402,0.0
20161202,ID007FJN475,0.0
20161202,ID007FJN4G5,0.0
20161202,ID007FJN4R3,0.0
20161202,ID007FJN4Z4,0.0
20161202,ID007FJN563,0.0
20161202,ID007FJN5F3,0.0
20161202,ID007FJN5P2,0.0
20161202,ID007FJN5X3,0.0
20161202,ID007FJN6F1,0.0
20161202,ID007FJN6N2,0.0
20161202,ID007FJN6X1,0.0
20161202,ID007FJN741,0.0
20161202,ID007FJN7C2,0.0
20161202,ID007FJN7L2,0.0
20161202,ID007FJN7T4,0.0
20161202,ID007FJN812,0.0
20161202,ID007FJN885,0.0
20161202,ID007FJN8H5,0.0
20161202,ID007FJN8R4,0.0
20161202,ID007FJN901,0.0
20161202,ID007FJN983,0.0
20161202,ID007FJN9H3,0.0
20161202,ID007FJNCS4,0.0
20161202,ID007FJND20,0.0
20161202,ID007FJNDB0,0.0
20161202,ID007FJNDK0,0.0
20161202,ID007FJNDS2,0.0
20161202,ID007FJNF25,0.0
20161202,ID007FJNFB5,0.0
20161202,ID007FJNFK5,0.0
20161202,ID007FJNFT6,0.0
20161202,ID007FJNG14,0.0
20161202,ID007FJNG87,0.0
20161202,ID007FJNGV1,0.0
20161202,ID007FJNHX7,0.0
20161202,ID007FJNJ45,0.0
20161202,ID007FJNJC6,0.0
20161202,ID007FJNJL6,0.0
20161202,ID007FJNK15,0.0
20161202,ID007FJNK88,0.0
20161202,ID007FJNKH8,0.0
20161202,ID007FJNKQ8,0.0
20161202,ID007FJNKY9,0.0
20161202,ID007FJNL59,0.0
20161202,ID007FJNLF8,0.0
20161202,ID007FJNLN9,0.0
20161202,ID007FJNLW9,0.0
20161202,ID007FJNM39,0.0
20161202,ID007FJNMB0,0.0
20161202,ID007FJNML9,0.0
20161202,ID007FJNMT1,0.0
20161202,ID007FJNN82,0.0
20161202,ID007FJNNK8,0.0
20161202,ID007FJNNS0,0.0
20161202,ID007FJNP05,0.0
20161202,ID007FJNP78,0.0
20161202,ID007FJNPH7,0.0
20161202,ID007FJNPR6,0.0
20161202,ID007FJNQ67,0.0
20161202,ID007FJNQF7,0.0
20161202,ID007FJNQN8,0.0
20161202,ID007FJNQY6,0.0
20161202,ID007FJNR56,0.0
20161202,ID007FJNRD7,0.0
20161202,ID007FJNRM7,4672.9673
20161202,ID007FJNRV7,0.0
20161202,ID007FJNS63,0.0
20161202,ID007FJNSF3,0.0
20161202,ID007FJNSN4,0.0
20161202,ID007FJNSW4,0.0
20161202,ID007FJNT34,0.0
20161202,ID007FJNTB5,0.0
20161202,ID007FJNTK5,0.0
20161202,ID007FJNTS7,0.0
20161202,ID007FJNV02,0.0
20161202,ID007FJNV75,0.0
20161202,ID007FJNVG5,0.0
20161202,ID007FJNVP5,0.0
20161202,ID007FJNVX6,0.0
20161202,ID007FJNW46,0.0
20161202,ID007FJNWC7,0.0
20161202,ID007FJNWL7,0.0
20161202,ID007FJNWT9,0.0
20161202,ID007FJNX17,0.0
20161202,ID007FJNXH0,0.0
20161202,ID007FJNXR9,0.0
20161202,ID007FJNY06,0.0
20161202,ID007FJNY79,0.0
20161202,ID007FJNYG9,0.0
20161202,ID007FJNYP9,0.0
20161202,ID007FJNYZ8,0.0
20161202,ID007FJNZF7,0.0
20161202,ID007FJNZN8,0.0
20161202,ID007FJNZW8,0.0
20161202,ID007FJP035,0.0
20161202,ID007FJP0L5,0.0
20161202,ID007FJP0T7,0.0
20161202,ID007FJP1C3,0.0
20161202,ID007FJP1L3,0.0
20161202,ID007FJP213,0.0
20161202,ID007FJP295,0.0
20161202,ID007FJP2J4,0.0
20161202,ID007FJP2S4,0.0
20161202,ID007FJP302,0.0
20161202,ID007FJP3H4,0.0
20161202,ID007FJP3Q4,0.0
20161202,ID007FJP3Y5,0.0
20161202,ID007FJP4M6,0.0
20161202,ID007FJP4V6,0.0
20161202,ID007FJP525,0.0
20161202,ID007FJP5B5,0.0
20161202,ID007FJP5K5,64151.1
20161202,ID007FJP5S7,0.0
20161202,ID007FJP605,0.0
20161202,ID007FJP678,0.0
20161202,ID007FJP6P8,0.0
20161202,ID007FJP6X9,0.0
20161202,ID007FJP749,0.0
20161202,ID007FJP7D9,0.0
20161202,ID007FJP7M9,0.0
20161202,ID007FJP7W8,0.0
20161202,ID007FJPRW4,0.0
20161202,ID007FL7TW5,0.0
20161202,ID007FL7VV1,0.0
20161202,ID007FL7X10,0.0
20161202,ID007FL7XR2,0.0
20161202,ID007FL9WD7,6007.6797
20161202,ID007G2QC07,1091884.8
20161202,ID007G2QK45,347385.62
20161202,ID007G2TMR3,0.0
20161202,ID007G2V917,0.0
20161202,ID007G2W435,23815.412
20161202,ID007GCDZ80,0.0
20161202,ID007GF2GX9,0.0
20161202,ID007GF4C11,0.0
20161202,ID007GFXGZ3,2067975.8
20161202,ID007HJ2S28,437932.12
20161202,ID007HS7ZL6,12658.323
20161202,ID007HSBWT0,1002.2131
20161202,ID007HW8RW2,0.0
20161202,ID007HW8VW3,0.0
20161202,ID007HW8ZD5,2700.3958
20161202,ID007HW90N0,0.0
20161202,ID007HWM527,56832.35
20161202,ID007HWR0G8,0.0
20161202,ID007HWZ809,0.0
20161202,ID007J1W6S2,1400.4067
20161202,ID007J1WBQ3,0.0
20161202,ID007J1XVZ8,0.0
20161202,ID007J1YPP1,87648.66
20161202,ID007J24RN0,0.0
20161202,ID007J24ZS7,0.0
20161202,ID007J259H6,0.0
20161202,ID007J25LJ7,0.0
20161202,ID007J2K6L0,21555.365
20161202,ID007J2L7R1,0.0
20161202,ID007J2LB01,0.0
20161202,ID007J2LC36,0.0
20161202,ID007J2LPR1,0.0
20161202,ID007J2LQ80,1556.541
20161202,ID007J2LQT7,0.0
20161202,ID007J2LR97,0.0
20161202,ID007J5Y371,0.0
20161202,ID007J7SVK7,0.0
20161202,ID007JPG224,214331.67
20161202,ID007K466S3,150804.92
20161202,ID007K809L1,1767.1561
20161202,ID007K88R15,0.0
20161202,ID007K8BBY0,0.0
20161202,ID007K8CTK5,0.0
20161202,ID007KC9NR6,1217.2261
20161202,ID007KD9M69,0.0
20161202,ID007KJDV61,0.0
20161202,ID007KMNHP3,44274.48
20161202,ID007KMNL10,0.0
20161202,ID007KMNM54,0.0
20161202,ID007LN1N99,29286.904
20161202,ID007LN1WF2,10844.121
20161202,ID007LNWMX0,16202.946
20161202,ID007LSV7K7,24492.652
20161202,ID007LSVJ76,510815.28
20161202,ID007LSWPJ8,17484.51
20161202,ID007LW6KJ9,0.0
20161202,ID007LWPD04,0.0
20161202,ID007LWQ0R2,19796.1
20161202,ID007LWQ7L3,0.0
20161202,ID007LWR5L6,655.35657
20161202,ID007MLJ8R6,158.40077
20161202,ID007MM4KK0,27578.2
20161202,ID007MMB1C3,7163.8
20161202,ID007N4CJX9,0.0
20161202,ID007N4NB46,0.0
20161202,ID007N4R0S0,144518.2
20161202,ID007N70BD4,0.0
20161202,ID007NDF7H0,15286823.0
20161202,ID007NF56C3,0.0
20161202,ID007NLBF88,19823.58
20161202,ID007NMCYZ4,0.0
20161202,ID007NMDF02,0.0
20161202,ID007NMDWL2,0.0
20161202,ID007NMFBW4,0.0
20161202,ID007NMFYQ1,0.0
20161202,ID007NMGWK0,0.0
20161202,ID007NMH699,0.0
20161202,ID007NMJFX0,0.0
20161202,ID007NTPDF3,5439.4395
20161202,ID007P8G7V2,51068.992
20161202,ID007P8JWR9,6563.4854
20161202,ID007P8K3T9,0.0
20161202,ID007P8KDV4,10991.062
20161202,ID007PDKMS7,0.0
20161202,ID007PDXSS0,38082.035
20161202,ID007PDY0Q2,0.0
20161202,ID007PG4BR3,0.0
20161202,ID007PG4JV1,0.0
20161202,ID007PG8495,11545.954
20161202,ID007PG8654,0.0
20161202,ID007PG86J9,0.0
20161202,ID007PG8BC5,62401.477
20161202,ID007PG8CD2,0.0
20161202,ID007PG9WR2,30355.926
20161202,ID007PGB053,0.0
20161202,ID007PGB2H6,0.0
20161202,ID007PGB4M6,0.0
20161202,ID007PGB534,0.0
20161202,ID007PGB5M3,0.0
20161202,ID007PGB6Y8,0.0
20161202,ID007PGBF23,0.0
20161202,ID007PMM5J2,0.0
20161202,ID007PMM6L7,0.0
20161202,ID007PMMG26,0.0
20161202,ID007PMMGR9,0.0
20161202,ID007PMMJC9,0.0
20161202,ID007PMMJL9,522.7366
20161202,ID007PMMK45,3107.1785
20161202,ID007PMMZS6,0.0
20161202,ID007PMN0H4,0.0
20161202,ID007PMN0S2,0.0
20161202,ID007PMN146,0.0
20161202,ID007PMP9X5,8693.268
20161202,ID007PMPG23,3306.5288
20161202,ID007PMPK79,0.0
20161202,ID007PMPQ49,33134.613
20161202,ID007PMPWC7,24846.168
20161202,ID007PMQ722,1262848.2
20161202,ID007PMQQR3,1415054.6
20161202,ID007PN22Q1,125783.52
20161202,ID007PNQCM7,3408.849
20161202,ID007PSVBN1,1782482.0
20161202,ID007PZVCD4,0.0
20161202,ID007PZYD85,0.0
20161202,ID007PZZ858,0.0
20161202,ID007Q00B82,0.0
20161202,ID007Q02869,0.0
20161202,ID007QJ5TH7,0.0
20161202,ID007QQ0NB5,0.0
20161202,ID007QQ3JM9,69192.07
20161202,ID007QT8218,765485.44
20161202,ID007QT91Y3,825686.4
20161202,ID007QTDD18,5514.9087
20161202,ID007QX0XN5,12189301.0
20161202,ID007QYRMK1,0.0
20161202,ID007R1SFJ8,0.0
20161202,ID007R1SKK5,88.03687
20161202,ID007R1T9Z3,21.745462
20161202,ID007R1YPM5,0.82005
20161202,ID007R5JLY9,122953.67
20161202,ID007R6SRK9,12478.303
20161202,ID007R6T4W6,0.0
20161202,ID007R79CJ3,112.14
20161202,ID007R9P383,33258.293
20161202,ID007RB7SR2,248834.97
20161202,ID007RBCB57,0.0
20161202,ID007T970V1,0.0
20161202,ID007T97425,0.0
20161202,ID007T997Z0,1485.4839
20161202,ID007THTHP9,0.0
20161202,ID007THTK18,2980.31
20161202,ID007TJ1VY4,0.0
20161202,ID007TJ7Y09,49411.734
20161202,ID007V96DW0,0.0
20161202,ID007V96L61,0.0
20161202,ID007VC5KW8,0.0
20161202,ID007VC5PJ2,0.0
20161202,ID007VCTXM5,0.0
20161202,ID007W2V7K2,2577.9316
20161202,ID007W2VN45,2000.675
20161202,ID007WDDSW9,1907.9999
20161202,ID007WL0FK6,100132.41
20161202,ID007WL2786,1240020.1
20161202,ID007WTFS61,0.0
20161202,ID007WXPFX9,101544.195
20161202,ID007WZ14P4,0.0
20161202,ID007X0W5W5,0.0
20161202,ID007X15X34,3971.84
20161202,ID007X17DX3,0.0
20161202,ID007X17WZ9,2859.5112
20161202,ID007X184S8,44690.176
20161202,ID007X18925,2688.2563
20161202,ID007X18FZ5,0.0
20161202,ID007X18KG5,0.0
20161202,ID007X82JY9,1185415.4
20161202,ID007X9NY26,83292.18
20161202,ID007XBDG49,1157.8555
20161202,ID007XCH5Y4,0.0
20161202,ID007XG1W82,626987.94
20161202,ID007XG7KR1,0.0
20161202,ID007XG8C25,113190.086
20161202,ID007XGJY98,4194.339
20161202,ID007XGKD10,5871.758
20161202,ID007XGKT60,0.0
20161202,ID007XGKZ93,0.0
20161202,ID007XGLBQ6,75.00322
20161202,ID007XGXZY1,11676.648
20161202,ID007XKQTJ1,0.0
20161202,ID007XLXW86,823.8529
20161202,ID007YX43F7,1315830.8
20161202,ID007YY9J83,328.727
20161202,ID007Z641R6,235744.73
20161202,ID007ZB2P94,0.0
20161202,ID007ZC7WF5,0.0
20161202,ID007ZC8SC6,225199.05
20161202,ID00801HCJ4,12489.005
20161202,ID00801PLF9,4387.1963
20161202,ID00802XD84,29884.854
20161202,ID0080C59G3,8309.455
20161202,ID0080JRJV5,361256.84
20161202,ID0080JYTY2,6347.3765
20161202,ID0080K37P1,0.0
20161202,ID0080KC4S5,1968.6033
20161202,ID0080KJ630,307757.72
20161202,ID0080LMZ12,0.0
20161202,ID0080T4593,0.0
20161202,ID0080TXH04,2225.9092
20161202,ID0081HFG83,1097.8728
20161202,ID0081S2XN9,74978.336
20161202,ID0081S3559,11175.746
20161202,ID0081SSGV9,0.0
20161202,ID0081YPYP7,0.0
20161202,ID0081YQCG4,24985.504
20161202,ID00823W6K2,0.0
20161202,ID00823X024,10628.933
20161202,ID00824DWW1,28938.523
20161202,ID00826ZCX5,0.0
20161202,ID00826ZZK8,0.0
20161202,ID008284ZJ0,0.0
20161202,ID008287BK8,0.0
20161202,ID008287MM2,0.0
20161202,ID008287PP2,0.0
20161202,ID008287RX9,0.0
20161202,ID008287TS1,0.0
20161202,ID0082YWWY2,547330.3
20161202,ID0082Z9T54,22629.182
20161202,ID00834VZ53,26.091345
20161202,ID00835Q9H1,0.0
20161202,ID00835SD53,0.0
20161202,ID00835SLW5,0.0
20161202,ID00835SRS7,0.0
20161202,ID00835T1B1,0.0
20161202,ID00835T6P5,0.0
20161202,ID00835T7F4,0.0
20161202,ID00835T8K6,0.0
20161202,ID00835T979,0.0
20161202,ID00835TQH0,0.0
20161202,ID00835TR24,0.0
20161202,ID00835TS86,0.0
20161202,ID00835TZ53,0.0
20161202,ID00835V565,0.0
20161202,ID00835VJR2,0.0
20161202,ID00835VMK2,0.0
20161202,ID00835VY26,0.0
20161202,ID00835W1X3,0.0
20161202,ID00835W3S5,0.0
20161202,ID00835W886,0.0
20161202,ID00835WCR6,0.0
20161202,ID00835WDV9,0.0
20161202,ID00835WG24,0.0
20161202,ID00835WH22,0.0
20161202,ID00835XC13,1258.0577
20161202,ID0083806F1,0.0
20161202,ID0083855M0,0.0
20161202,ID008386G45,0.0
20161202,ID008387TF4,0.0
20161202,ID008389HJ4,0.0
20161202,ID008389NQ3,0.0
20161202,ID008389RM8,0.0
20161202,ID008389V67,0.0
20161202,ID00838V827,0.0
20161202,ID0083BWGR4,0.0
20161202,ID0083BWH29,0.0
20161202,ID0083BWH65,0.0
20161202,ID0083BWHC8,0.0
20161202,ID0083BWHJ1,0.0
20161202,ID0083BWHN6,0.0
20161202,ID0083BWHT0,0.0
20161202,ID0083BWHY4,0.0
20161202,ID0083BWJ25,0.0
20161202,ID0083BWJ89,0.0
20161202,ID0083BWJD3,0.0
20161202,ID0083BWJJ7,0.0
20161202,ID0083BWJP0,0.0
20161202,ID0083BWJT6,0.0
20161202,ID0083BWJY0,0.0
20161202,ID0083BWK22,0.0
20161202,ID0083BY3T9,0.0
20161202,ID0083CMKQ5,29702.42
20161202,ID0083CN7X5,226417.73
20161202,ID0083CNNV2,0.0
20161202,ID0083WYR83,8625.491
20161202,ID0083WYXG1,957.217
20161202,ID0083WZ697,10009.936
20161202,ID0083WZBF9,0.0
20161202,ID0083WZHM8,2276.9102
20161202,ID0083WZMN6,2357.8645
20161202,ID0083WZTB4,1651.4414
20161202,ID0083X03D5,0.0
20161202,ID0083X08B6,867265.9
20161202,ID0083X0FS2,56232.973
20161202,ID0083X0KF5,43935.625
20161202,ID0083X0L90,101078.61
20161202,ID0083XBFT9,16218.599
20161202,ID0083XDCT4,0.0
20161202,ID0083XGLM8,0.0
20161202,ID0083XH8L7,0.0
20161202,ID0083XHKR4,8826.165
20161202,ID008454B25,78454.305
20161202,ID00845HNP0,0.0
20161202,ID00845JFT1,0.0
20161202,ID00845JHV4,81937.25
20161202,ID00845JJY7,0.0
20161202,ID00845JLT8,0.0
20161202,ID00846V6D2,0.0
20161202,ID00846V7W9,0.0
20161202,ID00846V946,0.0
20161202,ID00848Q314,277463.1
20161202,ID00848Q3S5,2586.0334
20161202,ID00848VYV7,6019.394
20161202,ID0084GTR92,0.0
20161202,ID0084GTZJ3,0.0
20161202,ID0084GVDC6,0.0
20161202,ID0084GVJH8,0.0
20161202,ID0084GWCT9,0.0
20161202,ID0084GXMY0,32643.256
20161202,ID0084JDN47,104104.2
20161202,ID0084JGQB9,0.0
20161202,ID0084KZF10,1925.9453
20161202,ID0084KZJ67,0.0
20161202,ID0086H51X4,0.0
20161202,ID0086HBHP1,0.0
20161202,ID0086HCK00,0.0
20161202,ID0086HDNH5,0.0
20161202,ID0086HFHH6,0.0
20161202,ID0086HGHW8,0.0
20161202,ID0086JFNF1,761713.9
20161202,ID0086LK417,1099872.9
20161202,ID0086LKMF2,13940194.0
20161202,ID00873XXS9,0.0
20161202,ID008741SG6,0.0
20161202,ID0087437P0,0.0
20161202,ID00878C192,37595.88
20161202,ID00878C1D7,0.0
20161202,ID00878C1F5,291166.44
20161202,ID00878C1G4,247566.78
20161202,ID00878C1H3,50002.867
20161202,ID00878C1J1,0.0
20161202,ID00878C2Q1,0.0
20161202,ID0087C7WD6,67041.71
20161202,ID0087CD1C8,0.0
20161202,ID0087MPRC6,22370.64
20161202,ID00882Q750,18157.715
20161202,ID008832PF3,0.0
20161202,ID008836R29,57443.625
20161202,ID00886JQB0,0.0
20161202,ID00886K0X1,0.0
20161202,ID00886K579,0.0
20161202,ID00886K882,0.0
20161202,ID00886KBM9,0.0
20161202,ID00886KDH1,0.0
20161202,ID00886KGF6,0.0
20161202,ID00886KZX4,0.0
20161202,ID00886L202,0.0
20161202,ID00886L6Z5,0.0
20161202,ID00886LPK9,0.0
20161202,ID00886LTF7,0.0
20161202,ID00886LWL3,0.0
20161202,ID00886M0P8,0.0
20161202,ID00886M4L4,0.0
20161202,ID00886M675,0.0
20161202,ID00886M7B8,0.0
20161202,ID00886M924,0.0
20161202,ID00886MBQ3,0.0
20161202,ID00886MD98,0.0
20161202,ID00886MFF6,0.0
20161202,ID00886MHR9,0.0
20161202,ID00886MJ95,0.0
20161202,ID00886MLD5,0.0
20161202,ID00886MMC4,0.0
20161202,ID00886MN23,0.0
20161202,ID00886MQQ0,0.0
20161202,ID00886NLS8,17144.646
20161202,ID00886P146,0.0
20161202,ID00886P495,0.0
20161202,ID00886PBW3,0.0
20161202,ID008891XC7,38116.24
20161202,ID0088926Q0,0.0
20161202,ID008892FT7,0.0
20161202,ID008897LG3,16783.361
20161202,ID0088NCZL9,35.9584
20161202,ID008950C77,1102804.5
20161202,ID0089BZB23,16639.045
20161202,ID0089CNJ09,0.0
20161202,ID0089CP4R1,40015.9
20161202,ID0089HD992,134651.28
20161202,ID0089JLP20,0.0
20161202,ID0089PCGM4,0.0
20161202,ID0089PCH24,0.0
20161202,ID0089PM3Z8,34940.98
20161202,ID0089QLXF3,0.0
20161202,ID0089QTND9,0.0
20161202,ID0089RHXJ2,0.0
20161202,ID0089RKRY4,168.77
20161202,ID0089RKTN2,0.0
20161202,ID0089RLGH6,0.0
20161202,ID0089V00M9,0.0
20161202,ID008B83LW7,0.0
20161202,ID008B8D7W7,1466.049
20161202,ID008B8G1P5,0.0
20161202,ID008B8MGS2,0.0
20161202,ID008B8Q7Z0,0.0
20161202,ID008B8Q9F8,0.0
20161202,ID008B8SL69,188522.11
20161202,ID008CRG010,70833.11
20161202,ID008CTS8X1,0.0
20161202,ID008CTT7K6,0.0
20161202,ID008CTTBN4,0.0
20161202,ID008CTTX10,0.0
20161202,ID008CYGSH7,0.0
20161202,ID008CYT4H6,0.0
20161202,ID008CZ0G78,251517.75
20161202,ID008CZVXB2,0.0
20161202,ID008CZW568,0.0
20161202,ID008D1PTP7,2279124.0
20161202,ID008D1Z621,735127.25
20161202,ID008D84595,390533.9
20161202,ID008D860H5,0.0
20161202,ID008D8G6Y2,13236.036
20161202,ID008D8GFZ1,3636.5776
20161202,ID008D8GS10,115938.45
20161202,ID008DRQT97,110838.0
20161202,ID008DRQV74,65754.664
20161202,ID008DRQW54,102592.0
20161202,ID008DRQXS7,3694.1467
20161202,ID008DRR1B4,140689.38
20161202,ID008F1TRB0,112308.87
20161202,ID008F54RW5,23914.926
20161202,ID008F55PH5,16266.994
20161202,ID008F55YZ6,22518.463
20161202,ID008F560X1,130794.125
20161202,ID008F56613,11602.44
20161202,ID008F568L7,0.0
